email,namfhgfhe,profile_score,ratings_score,search_score
[email],Lauren B.,1.3461538461538463,2.5714285714285716,2.203846153846154
[email],Leilani R.,1.3461538461538463,3.5,3.5
[email],Sharon H.,1.3461538461538463,2.75,1.9076923076923078
[email],Tasha J.,0.9615384615384616,1.6666666666666667,1.173076923076923
[email],Huan H.,0.7692307692307693,3.4285714285714284,2.6307692307692307
[email],Ilka A.,0.9615384615384616,2.7142857142857144,2.1884615384615382
[email],Anne D.,0.7692307692307693,2.2,1.4846153846153847
[email],Ashley H.,1.3461538461538463,3.3333333333333335,2.5384615384615383
[email],Jenny S.,0.9615384615384616,4.0,1.873076923076923
[email],Tessa L.,0.9615384615384616,2.5,1.8846153846153846
[email],Lisa D.,0.9615384615384616,3.5,2.4846153846153847
[email],Chanece W.,1.3461538461538463,3.3333333333333335,2.5384615384615383
[email],Lyndsey B.,1.3461538461538463,2.6,1.9730769230769232
[email],Dawn M.,0.9615384615384616,3.0,2.1846153846153844
[email],Kathy D.,1.153846153846154,2.5454545454545454,2.5454545454545454
[email],Jessica C.,1.3461538461538463,3.4285714285714284,2.8038461538461537
[email],Joei B.,0.9615384615384616,4.0,2.480769230769231
[email],Nakisa S.,1.153846153846154,3.0,2.630769230769231
[email],Alex F.,0.9615384615384616,2.5,1.8846153846153846
[email],Gwen G.,0.7692307692307693,3.8,2.2846153846153845
[email],Nelson M.,1.3461538461538463,2.4285714285714284,2.1038461538461535
[email],Reagan N.,1.153846153846154,3.2,2.176923076923077
[email],Julie W.,1.153846153846154,3.0,2.630769230769231
[email],Rachel  R.,1.153846153846154,4.0,2.0076923076923077
[email],Danielle W.,1.3461538461538463,2.3333333333333335,1.6423076923076922
[email],Jessica L.,1.3461538461538463,2.8,2.8
[email],Wendy J.,1.153846153846154,2.6666666666666665,2.6666666666666665
[email],Chris K.,1.153846153846154,3.8333333333333335,2.7615384615384615
[email],Meagan M.,0.9615384615384616,3.2857142857142856,2.588461538461538
[email],Shellie C.,1.153846153846154,1.8,1.476923076923077
[email],Shaina Z.,1.153846153846154,4.5,1.8230769230769233
[email],Ali P.,0.7692307692307693,2.0,1.2615384615384615
[email],Megan B.,1.153846153846154,2.0,1.3230769230769233
[email],Mahgul U.,1.3461538461538463,3.0,1.5115384615384617
[email],Robin R.,0.9615384615384616,4.25,2.276923076923077
[email],Mackenzie  S.,1.7307692307692308,3.0,2.3653846153846154
[email],Terence A.,1.153846153846154,3.5,2.5615384615384618
[email],Paul S.,0.9615384615384616,3.0,2.388461538461538
[email],Julie X.,1.153846153846154,3.5,2.5615384615384618
[email],Alex S.,0.9615384615384616,3.6666666666666665,2.5846153846153843
[email],Herlina S.,1.5384615384615385,2.0,1.6769230769230767
[email],Julianna C.,1.3461538461538463,2.8,2.073076923076923
[email],Kathryn S.,1.5384615384615385,3.0,2.269230769230769
[email],Hilary S.,1.3461538461538463,2.5,1.576923076923077
[email],Anne B.,0.7692307692307693,2.0,1.1384615384615384
[email],William P.,1.153846153846154,3.2,2.176923076923077
[email],Kailyn G.,1.3461538461538463,3.3333333333333335,2.5384615384615383
[email],Ricky E.,1.153846153846154,3.5,2.5615384615384618
[email],Jessica E.,1.3461538461538463,3.142857142857143,2.6038461538461535
[email],Heather T.,1.3461538461538463,2.6666666666666665,2.1384615384615384
[email],Michelle B.,1.3461538461538463,2.8333333333333335,2.2384615384615385
[email],Chasen   T.,1.3461538461538463,3.2857142857142856,2.7038461538461536
[email],Nancy O.,1.153846153846154,3.25,1.9923076923076923
[email],Randal  W.,1.153846153846154,3.0,2.446153846153846
[email],Marita C.,1.153846153846154,3.0,1.5230769230769234
[email],Kristina M.,1.5384615384615385,3.25,2.223076923076923
[email],Ashley  K.,1.3461538461538463,3.4285714285714284,2.8038461538461537
[email],Conor H.,0.9615384615384616,2.3333333333333335,1.373076923076923
[email],Lindsay H.,1.5384615384615385,3.5,1.930769230769231
[email],Carl P.,0.9615384615384616,3.5,1.976923076923077
[email],BOB M.,0.576923076923077,2.0,0.8615384615384616
[email],Kimberly K.,1.5384615384615385,2.3333333333333335,1.7769230769230768
[email],Sylvia W.,1.3461538461538463,3.25,2.1076923076923078
[email],Maureen  B.,1.3461538461538463,2.6666666666666665,1.7423076923076923
[email],Robert S.,1.3461538461538463,3.5714285714285716,2.9038461538461537
[email],Alejandro G.,1.9230769230769231,2.5714285714285716,2.376923076923077
[email],Gayle P.,1.153846153846154,3.4,2.276923076923077
[email],Leah S.,0.9615384615384616,3.4,2.1807692307692306
[email],Stephen W.,1.3461538461538463,2.75,1.9076923076923078
[email],Pam L.,0.7692307692307693,2.75,2.353846153846154
[email],Derek K.,0.9615384615384616,4.0,2.7846153846153845
[email],Caroline J.,1.7307692307692308,1.8,1.7653846153846153
[email],Christa Z.,1.5384615384615385,2.7777777777777777,2.6538461538461537
[email],Christa A.,1.5384615384615385,3.3333333333333335,2.0769230769230766
[email],Caroline M.,1.7307692307692308,2.0,1.784615384615385
[email],Jordan  R.,1.3461538461538463,3.25,2.1076923076923078
[email],Dina L.,0.9615384615384616,3.25,1.876923076923077
[email],Melissa C.,1.3461538461538463,4.0,2.9384615384615387
[email],Faridah D.,1.3461538461538463,4.6,2.973076923076923
[email],Justin K.,1.3461538461538463,3.8333333333333335,2.838461538461538
[email],Kevin H.,1.153846153846154,3.6666666666666665,1.9076923076923076
[email],Magali M.,0.9615384615384616,3.2,2.080769230769231
[email],Sandy O.,1.153846153846154,3.5,2.0923076923076924
[email],Samantha O.,1.3461538461538463,2.5,1.8076923076923077
[email],Michael E.,1.5384615384615385,3.2857142857142856,2.7615384615384615
[email],Mary A.,0.9615384615384616,2.5,1.5769230769230769
[email],Angie S.,1.153846153846154,2.4,1.7769230769230768
[email],Wanda C.,0.9615384615384616,1.5,1.0692307692307694
[email],Ben F.,0.7692307692307693,3.3333333333333335,1.5384615384615383
[email],Jennifer W.,1.3461538461538463,3.0,2.0076923076923077
[email],Kristy B.,1.3461538461538463,1.0,1.276923076923077
[email],Tony L.,0.9615384615384616,3.4,2.1807692307692306
[email],Vanessa B.,1.153846153846154,3.0,1.7076923076923076
[email],Anna Marie W.,1.5384615384615385,2.75,2.023076923076923
[email],Kandace L.,1.3461538461538463,2.5,1.8076923076923077
[email],Aksana B.,1.153846153846154,3.75,2.1923076923076925
[email],Gaurang P.,1.3461538461538463,1.5,1.3769230769230771
[email],Cooper P.,1.153846153846154,2.75,1.7923076923076926
[email],Matthew Ryan H.,1.9230769230769231,1.5,1.8384615384615386
[email],Nancy B.,1.153846153846154,3.0,1.7076923076923076
