,email,name,profile_score,ratings_score,search_score
255,[email],Aksana B.,0,3.75,0
102,[email],Alejandro G.,0,2.5714285714285716,0
20,[email],Alex F.,0,2.5,0
50,[email],Alex S.,0,3.6666666666666665,0
39,[email],Ali P.,0,2.0,0
203,[email],Angie S.,0,2.4,0
230,[email],Anna Marie W.,0,2.75,0
57,[email],Anne B.,0,2.0,0
6,[email],Anne D.,0,2.2,0
81,[email],Ashley  K.,0,3.4285714285714284,0
7,[email],Ashley H.,0,3.3333333333333335,0
91,[email],BOB M.,0,2.0,0
208,[email],Ben F.,0,3.3333333333333335,0
89,[email],Carl P.,0,3.5,0
127,[email],Caroline J.,0,1.8,0
146,[email],Caroline M.,0,2.0,0
11,[email],Chanece W.,0,3.3333333333333335,0
72,[email],Chasen   T.,0,3.2857142857142856,0
31,[email],Chris K.,0,3.8333333333333335,0
134,[email],Christa A.,0,3.3333333333333335,0
130,[email],Christa Z.,0,2.7777777777777777,0
83,[email],Conor H.,0,2.3333333333333335,0
319,[email],Cooper P.,0,2.75,0
27,[email],Danielle W.,0,2.3333333333333335,0
13,[email],Dawn M.,0,3.0,0
126,[email],Derek K.,0,4.0,0
151,[email],Dina L.,0,3.25,0
156,[email],Faridah D.,0,4.6,0
290,[email],Gaurang P.,0,1.5,0
109,[email],Gayle P.,0,3.4,0
21,[email],Gwen G.,0,3.8,0
68,[email],Heather T.,0,2.6666666666666665,0
51,[email],Herlina S.,0,2.0,0
56,[email],Hilary S.,0,2.5,0
4,[email],Huan H.,0,3.4285714285714284,0
5,[email],Ilka A.,0,2.7142857142857144,0
210,[email],Jennifer W.,0,3.0,0
8,[email],Jenny S.,0,4.0,0
16,[email],Jessica C.,0,3.4285714285714284,0
66,[email],Jessica E.,0,3.142857142857143,0
28,[email],Jessica L.,0,2.8,0
17,[email],Joei B.,0,4.0,0
147,[email],Jordan  R.,0,3.25,0
52,[email],Julianna C.,0,2.8,0
25,[email],Julie W.,0,3.0,0
49,[email],Julie X.,0,3.5,0
157,[email],Justin K.,0,3.8333333333333335,0
64,[email],Kailyn G.,0,3.3333333333333335,0
232,[email],Kandace L.,0,2.5,0
53,[email],Kathryn S.,0,3.0,0
15,[email],Kathy D.,0,2.5454545454545454,0
158,[email],Kevin H.,0,3.6666666666666665,0
93,[email],Kimberly K.,0,2.3333333333333335,0
80,[email],Kristina M.,0,3.25,0
216,[email],Kristy B.,0,1.0,0
0,[email],Lauren B.,0,2.5714285714285716,0
112,[email],Leah S.,0,3.4,0
1,[email],Leilani R.,0,3.5,0
85,[email],Lindsay H.,0,3.5,0
10,[email],Lisa D.,0,3.5,0
12,[email],Lyndsey B.,0,2.6,0
45,[email],Mackenzie  S.,0,3.0,0
162,[email],Magali M.,0,3.2,0
42,[email],Mahgul U.,0,3.0,0
78,[email],Marita C.,0,3.0,0
187,[email],Mary A.,0,2.5,0
320,[email],Matthew Ryan H.,0,1.5,0
97,[email],Maureen  B.,0,2.6666666666666665,0
32,[email],Meagan M.,0,3.2857142857142856,0
41,[email],Megan B.,0,2.0,0
152,[email],Melissa C.,0,4.0,0
167,[email],Michael E.,0,3.2857142857142856,0
69,[email],Michelle B.,0,2.8333333333333335,0
18,[email],Nakisa S.,0,3.0,0
326,[email],Nancy B.,0,3.0,0
75,[email],Nancy O.,0,3.25,0
22,[email],Nelson M.,0,2.4285714285714284,0
123,[email],Pam L.,0,2.75,0
47,[email],Paul S.,0,3.0,0
26,[email],Rachel  R.,0,4.0,0
77,[email],Randal  W.,0,3.0,0
23,[email],Reagan N.,0,3.2,0
65,[email],Ricky E.,0,3.5,0
98,[email],Robert S.,0,3.5714285714285716,0
44,[email],Robin R.,0,4.25,0
166,[email],Samantha O.,0,2.5,0
164,[email],Sandy O.,0,3.5,0
37,[email],Shaina Z.,0,4.5,0
2,[email],Sharon H.,0,2.75,0
35,[email],Shellie C.,0,1.8,0
120,[email],Stephen W.,0,2.75,0
96,[email],Sylvia W.,0,3.25,0
3,[email],Tasha J.,0,1.6666666666666667,0
46,[email],Terence A.,0,3.5,0
9,[email],Tessa L.,0,2.5,0
221,[email],Tony L.,0,3.4,0
223,[email],Vanessa B.,0,3.0,0
207,[email],Wanda C.,0,1.5,0
29,[email],Wendy J.,0,2.6666666666666665,0
60,[email],William P.,0,3.2,0
